City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,west island,-12.1568,96.8225,78.78,83,40,14.97,CC,1691507030
1,arboletes,8.8505,-76.4269,83.37,78,100,9.48,CO,1691507031
2,iqaluit,63.7506,-68.5145,44.33,87,75,9.22,CA,1691506815
3,crucecita,-28.95,-58.9833,61.68,58,100,11.01,AR,1691507032
4,sao joao da barra,-21.6403,-41.0511,80.69,62,0,21.56,BR,1691507002
5,puerto ayora,-0.7393,-90.3518,78.76,87,100,5.01,EC,1691507032
6,dayr hafir,36.1569,37.7078,97.92,30,0,18.7,SY,1691507032
7,kotlas,61.2611,46.6556,73.13,64,0,3.6,RU,1691506816
8,avarua,-21.2078,-159.775,62.65,94,40,2.3,CK,1691507033
9,stanley,54.868,-1.6985,66.51,57,40,14.97,GB,1691507033
10,anadyr,64.75,177.4833,48.7,87,75,8.95,RU,1691507033
11,recreo,-29.2818,-65.061,59.79,38,28,14.61,AR,1691507034
12,bethel,41.3712,-73.414,79.2,77,94,3.0,US,1691506997
13,tazovsky,67.4667,78.7,61.57,68,75,7.74,RU,1691507034
14,casalmaggiore,44.9939,10.4189,83.34,32,26,8.34,IT,1691507035
15,port-aux-francais,-49.35,70.2167,34.81,77,90,35.7,TF,1691507035
16,margaret river,-33.95,115.0667,55.96,52,88,16.02,AU,1691506893
17,navasota,30.388,-96.0877,89.91,78,37,10.63,US,1691507035
18,puerto natales,-51.7236,-72.4875,34.02,75,78,2.01,CL,1691507035
19,port mathurin,-19.6833,63.4167,73.15,69,31,22.03,MU,1691507036
20,vilyuchinsk,52.9306,158.4028,52.07,67,100,9.15,RU,1691507036
21,waitangi,-43.9535,-176.5597,48.81,95,100,3.13,NZ,1691507036
22,jamestown,42.097,-79.2353,69.53,79,100,18.41,US,1691507036
23,kodiak,57.79,-152.4072,53.06,95,100,3.65,US,1691507036
24,keetmanshoop,-26.5833,18.1333,81.52,12,0,3.44,NA,1691507037
25,ushuaia,-54.8,-68.3,38.86,81,0,9.22,AR,1691507037
26,nova vicosa,-17.8919,-39.3719,86.32,47,37,5.19,BR,1691506962
27,kuju,23.7167,85.5,79.54,81,100,5.64,IN,1691507037
28,tofol,5.3248,163.0078,81.46,78,88,5.7,FM,1691507037
29,poputnaya,44.5125,41.4392,92.88,34,0,8.14,RU,1691507037
30,adamstown,-25.066,-130.1015,71.78,86,99,26.24,PN,1691507038
31,yellowknife,62.456,-114.3525,59.56,82,0,13.8,CA,1691506829
32,inirida,3.8653,-67.9239,88.34,63,18,0.49,CO,1691507038
33,cibitoke,-2.8833,29.25,71.58,47,87,1.68,BI,1691507038
34,grytviken,-54.2811,-36.5092,24.73,81,22,8.01,GS,1691507038
35,college,64.8569,-147.8028,58.59,92,100,2.26,US,1691506929
36,gadzhiyevo,69.2551,33.3362,75.29,64,0,11.9,RU,1691507039
37,albany,42.6001,-73.9662,75.94,85,99,3.38,US,1691506878
38,hawaiian paradise park,19.5933,-154.9731,73.04,97,99,1.01,US,1691507040
39,vorgashor,67.5833,63.95,54.63,73,100,10.83,RU,1691507040
40,sondrio,46.169,9.8692,78.91,42,71,6.98,IT,1691507040
41,luena,-11.7833,19.9167,84.33,17,0,4.92,AO,1691507040
42,aykhal,66.0,111.5,61.02,59,59,6.46,RU,1691507040
43,olonkinbyen,70.9221,-8.7187,40.78,90,100,13.18,SJ,1691507041
44,blackmans bay,-43.0167,147.3167,41.52,92,68,5.12,AU,1691507041
45,la'ie,21.6477,-157.9253,78.89,77,9,4.0,US,1691507041
46,yuzhno-kurilsk,44.0306,145.8556,59.74,99,100,6.26,RU,1691507041
47,holualoa,19.6228,-155.9522,73.78,81,4,3.0,US,1691507042
48,tsiombe,-25.3,45.4833,69.87,77,6,9.13,MG,1691507042
49,labytnangi,66.6572,66.4183,62.31,64,100,7.72,RU,1691507042
50,cabo san lucas,22.8909,-109.9124,92.05,45,0,11.5,MX,1691507019
51,lebu,-37.6167,-73.65,55.11,54,90,5.61,CL,1691507043
52,keflavik,64.0049,-22.5624,57.11,71,75,5.75,IS,1691507043
53,douz,33.4663,9.0203,100.49,21,0,2.51,TN,1691507043
54,chimore,-16.9833,-65.1333,86.07,42,25,2.91,BO,1691507043
55,kidal,18.4411,1.4078,103.26,20,20,9.06,ML,1691507044
56,arraial do cabo,-22.9661,-42.0278,75.06,83,75,12.66,BR,1691507044
57,hermanus,-34.4187,19.2345,60.8,71,46,12.62,ZA,1691507044
58,vila franca do campo,37.7167,-25.4333,77.41,58,6,3.13,PT,1691507045
59,nagqu,31.5,92.0,47.01,78,100,2.75,CN,1691507045
60,wanning,18.8003,110.3967,82.33,79,90,10.78,CN,1691507045
61,bredasdorp,-34.5322,20.0403,58.46,66,76,8.28,ZA,1691507046
62,naze,28.3667,129.4833,79.72,89,100,28.88,JP,1691507046
63,santa marta de tormes,40.9506,-5.6272,98.62,18,0,4.61,ES,1691507046
64,hamilton,39.1834,-84.5333,77.65,70,0,11.5,US,1691506979
65,bardai,11.65,7.2333,80.89,62,100,11.27,NG,1691507046
66,santana,-0.0583,-51.1817,87.98,74,40,10.36,BR,1691507046
67,happy valley-goose bay,53.3168,-60.3315,61.11,77,75,9.22,CA,1691507047
68,babayevo,59.3936,35.9371,74.19,74,96,2.04,RU,1691507047
69,crane,31.3974,-102.3501,85.37,45,93,19.22,US,1691507047
70,kingston,17.997,-76.7936,93.24,67,20,3.44,JM,1691507047
71,wailua homesteads,22.0669,-159.378,81.03,84,75,7.0,US,1691507047
72,huanggang,23.677,116.9996,85.89,80,100,6.4,CN,1691507048
73,isafjordur,66.0755,-23.124,51.84,76,20,2.3,IS,1691507048
74,ancud,-41.8697,-73.8203,51.24,89,100,19.1,CL,1691506838
75,siocon,7.7061,122.1353,79.52,85,14,2.55,PH,1691507048
76,kashgar,39.4547,75.9797,85.21,23,40,4.47,CN,1691507048
77,aasiaat,68.7098,-52.8699,38.75,74,24,5.48,GL,1691507048
78,tadine,-21.55,167.8833,65.35,72,83,15.17,NC,1691507049
79,edinburgh of the seven seas,-37.0676,-12.3116,58.89,85,40,44.36,SH,1691507049
80,kholmsk,47.0511,142.0569,59.86,86,100,3.94,RU,1691507049
81,ribas do rio pardo,-20.4431,-53.7592,94.46,20,0,6.96,BR,1691507050
82,kerikeri,-35.2268,173.9474,44.06,89,64,5.12,NZ,1691507050
83,palikir - national government center,6.9248,158.1611,75.94,94,100,3.44,FM,1691507050
84,birjand,32.8663,59.2211,90.07,11,0,16.11,IR,1691507051
85,newtown,-33.8984,151.1775,53.71,86,54,1.14,AU,1691507051
86,west end,26.6833,-78.9667,89.58,74,26,9.15,BS,1691506845
87,bikenibeu village,1.3673,173.1241,80.56,89,100,6.91,KI,1691507051
88,price,39.5994,-110.8107,71.37,21,100,3.6,US,1691506800
89,cruzeiro do sul,-29.5128,-51.9853,64.53,71,16,7.74,BR,1691507051
90,ormara,25.2088,64.6357,81.86,82,17,17.43,PK,1691506939
91,wangqing,43.3218,129.7634,63.77,92,100,2.82,CN,1691507052
92,georgetown,5.4112,100.3354,78.73,93,20,2.3,MY,1691506808
93,bochum,51.4833,7.2167,68.09,58,97,5.99,DE,1691507052
94,yeppoon,-23.1333,150.7333,62.38,81,19,15.7,AU,1691507052
95,fuyu,45.1833,124.8167,66.76,93,80,5.26,CN,1691507053
96,tulun,54.5611,100.5792,60.3,95,0,1.52,RU,1691507053
97,gorontalo,0.5412,123.0595,74.16,93,6,3.96,ID,1691506870
98,san fernando de apure,7.8878,-67.4724,83.75,82,53,1.28,VE,1691507053
99,phan thiet,10.9333,108.1,79.97,82,7,9.06,VN,1691507053
100,taoudenni,22.6783,-3.9836,116.89,7,3,18.21,ML,1691507054
101,khandyga,62.6667,135.6,51.89,56,63,1.61,RU,1691507054
102,shchuchyn,53.6014,24.7465,63.79,48,100,12.41,BY,1691507054
103,tura,25.5198,90.2201,74.86,98,100,5.84,IN,1691507055
104,badger,64.8,-147.5333,58.51,93,75,3.44,US,1691507055
105,ilulissat,69.2167,-51.1,43.16,56,76,2.55,GL,1691507017
106,kruisfontein,-34.0033,24.7314,60.89,85,93,15.61,ZA,1691507055
107,karasu,41.071,30.7854,78.35,61,29,10.63,TR,1691507056
108,qaqortoq,60.7167,-46.0333,44.19,74,0,8.75,GL,1691507056
109,invercargill,-46.4,168.35,39.02,93,100,7.0,NZ,1691506985
110,enewetak,11.3474,162.3373,83.19,78,90,12.37,MH,1691507056
111,cidreira,-30.1811,-50.2056,62.96,55,98,15.52,BR,1691507057
112,bilibino,68.0546,166.4372,41.29,52,100,4.61,RU,1691507057
113,daru,-9.0763,143.2092,75.2,79,100,16.13,PG,1691507057
114,termoli,41.9888,14.9895,81.57,38,9,10.42,IT,1691507057
115,papatowai,-46.5619,169.4708,41.61,92,100,9.64,NZ,1691507057
116,laguna,38.421,-121.4238,71.31,76,0,9.22,US,1691507058
117,murghob,38.1702,73.9667,62.92,14,0,8.59,TJ,1691507058
118,marvejols,44.5538,3.2914,79.92,24,47,8.43,FR,1691507058
119,swainsboro,32.5974,-82.3337,87.69,89,0,6.91,US,1691506906
120,mugia,43.1041,-9.2179,81.91,70,0,10.58,ES,1691507058
121,sawakin,19.1059,37.3321,97.23,43,40,11.45,SD,1691507058
122,al wafrah,28.6392,47.9306,108.0,7,0,11.48,KW,1691507059
123,klyuchi,52.2667,79.1667,70.61,42,34,3.29,RU,1691507059
124,chui,-33.6971,-53.4616,57.92,59,0,10.33,UY,1691507059
125,sassandra,4.95,-6.0833,78.1,81,81,10.87,CI,1691507060
126,fort bragg,35.139,-79.006,84.2,70,0,12.66,US,1691507060
127,ziguinchor,12.5833,-16.2719,95.2,66,75,6.91,SN,1691507060
128,tolanaro,-25.0319,46.9987,73.47,78,75,18.41,MG,1691507061
129,petropavlovsk-kamchatsky,53.0452,158.6483,50.59,93,0,2.24,RU,1691507061
130,ouro preto do oeste,-10.7481,-62.2158,98.87,23,0,4.61,BR,1691507061
131,dryden,49.7833,-92.7503,64.69,88,75,6.91,CA,1691507061
132,yibin,28.7667,104.6238,81.23,89,2,2.04,CN,1691507062
133,mount pearl,47.5166,-52.7813,60.85,89,100,13.8,CA,1691507062
134,awjilah,29.1081,21.2869,96.48,21,0,14.23,LY,1691507062
135,saint-pierre,-21.3393,55.4781,71.28,68,0,9.22,RE,1691507062
136,chul'man,56.8479,124.9104,58.3,80,91,1.74,RU,1691507062
137,whitehorse,60.7161,-135.0538,57.97,89,100,6.91,CA,1691506791
138,shenkursk,62.1091,42.896,72.75,57,0,5.64,RU,1691507063
139,bubaque,11.2833,-15.8333,81.75,79,42,6.96,GW,1691507063
140,fort mcmurray,56.7268,-111.381,53.19,93,0,5.75,CA,1691507063
141,pandan,14.0453,124.1694,82.45,80,61,6.76,PH,1691507063
142,maihar,24.2667,80.75,79.34,74,100,8.16,IN,1691507063
143,dakhla,23.6848,-15.958,77.02,69,4,18.41,EH,1691507063
144,badiyah,22.45,58.8,97.93,25,96,14.67,OM,1691507064
145,al jawf,29.5,38.75,100.02,10,0,18.3,SA,1691507064
146,inhambane,-23.865,35.3833,70.68,63,0,12.01,MZ,1691507064
147,lompoc,34.6391,-120.4579,63.79,79,40,0.0,US,1691507064
148,zeya,53.75,127.2667,66.9,49,100,3.09,RU,1691507065
149,barstow,34.8986,-117.0228,79.79,20,0,8.84,US,1691507065
150,ribeira grande,38.5167,-28.7,77.4,73,40,11.01,PT,1691507065
151,chaeryong-up,38.3992,125.6156,74.66,84,0,3.4,KP,1691507065
152,northam,51.0333,-4.2167,66.65,97,100,14.9,GB,1691507066
153,nur-sultan,51.1801,71.446,76.95,29,0,13.42,KZ,1691506819
154,touros,-5.1989,-35.4608,84.69,59,54,15.14,BR,1691507066
155,port lincoln,-34.7333,135.8667,53.87,47,5,11.77,AU,1691507067
156,praia da vitoria,38.7333,-27.0667,79.05,73,40,5.97,PT,1691507067
157,boguchany,58.3814,97.4531,62.92,69,49,1.7,RU,1691507067
158,talnakh,69.4865,88.3972,67.21,58,87,1.57,RU,1691507069
159,pankovka,58.5,31.1999,73.6,49,29,8.75,RU,1691507070
160,sakakah,29.9697,40.2064,101.77,12,0,14.43,SA,1691507070
161,darwin,-12.4611,130.8418,75.18,73,0,8.05,AU,1691507070
162,mendoza,-32.8908,-68.8272,53.13,26,0,4.61,AR,1691507071
163,praia,14.9215,-23.5087,86.54,51,20,17.27,CV,1691507073
164,lamar,33.6668,-95.5836,73.98,86,0,16.11,US,1691507074
165,tarakan,3.3,117.6333,81.91,79,59,9.31,ID,1691507075
166,kone,-21.0595,164.8658,60.64,85,10,5.53,NC,1691507075
167,yeniseysk,58.4497,92.1703,60.51,90,90,2.13,RU,1691507075
168,oamaru,-45.0784,170.9801,37.38,75,99,6.76,NZ,1691507078
169,heidelberg,-26.5048,28.3592,72.72,15,0,1.88,ZA,1691506871
170,leulumoega,-13.823,-171.9613,73.29,94,20,4.61,WS,1691507080
171,saipan,15.1355,145.701,81.3,100,75,1.01,MP,1691507081
172,iaciara,-14.0958,-46.6317,93.09,17,0,3.31,BR,1691507081
173,sandnessjoen,66.0217,12.6316,82.51,47,40,16.11,NO,1691507081
174,bathsheba,13.2167,-59.5167,88.41,74,40,12.66,BB,1691507082
175,merritt,50.1123,-120.7942,61.97,83,100,4.36,CA,1691507082
176,thompson,55.7435,-97.8558,50.16,93,100,6.91,CA,1691506896
177,taroa,8.7058,171.2275,82.24,77,100,16.08,MH,1691507083
178,rundu,-17.9333,19.7667,83.14,19,5,7.72,NA,1691507083
179,longyearbyen,78.2186,15.6401,53.44,54,20,16.11,SJ,1691507083
180,sungai raya,0.7,108.9,79.27,87,46,3.56,ID,1691507083
181,atafu village,-8.5421,-172.5159,82.33,73,30,12.3,TK,1691507084
182,turpan,42.9333,89.1667,93.94,27,96,11.03,CN,1691507084
183,trincomalee,8.5711,81.2335,83.43,77,95,3.65,LK,1691507084
184,port elizabeth,-33.918,25.5701,64.69,72,40,23.02,ZA,1691507084
185,ust-nera,64.5667,143.2,52.34,59,65,3.49,RU,1691507084
186,nejo,9.5,35.5,61.88,96,100,4.54,ET,1691507085
187,vadso,70.0744,29.7487,79.68,64,0,5.75,NO,1691507085
188,padang,-0.9492,100.3543,75.25,88,100,3.06,ID,1691507085
189,camacupa,-12.0167,17.4833,82.47,15,0,2.46,AO,1691507085
190,high rock,26.6208,-78.2833,89.62,73,9,9.37,BS,1691507085
191,hilo,19.7297,-155.09,76.62,86,2,3.0,US,1691506808
192,colonia,50.9333,6.95,69.06,63,75,18.41,DE,1691506792
193,torghay,49.6339,63.4981,83.66,29,89,11.03,KZ,1691507086
194,port alfred,-33.5906,26.891,63.18,80,99,5.01,ZA,1691507086
195,egilsstadir,65.2653,-14.3948,58.91,44,40,11.5,IS,1691507086
196,sittwe,20.15,92.9,78.39,88,100,8.21,MM,1691507086
197,yaren,-0.5472,166.916,82.29,72,94,6.87,NR,1691507086
198,staunton,38.1496,-79.0717,75.52,62,40,8.05,US,1691506806
199,alice springs,-23.7,133.8833,47.75,61,2,0.0,AU,1691507087
200,santaluz,-11.2558,-39.3747,85.78,33,1,8.72,BR,1691506997
201,seybaplaya,19.65,-90.6667,81.86,63,42,7.61,MX,1691507087
202,hirara,24.8,125.2833,82.26,100,20,6.91,JP,1691507088
203,santarem,-2.4431,-54.7083,87.93,74,20,8.05,BR,1691507088
204,lata,40.1629,-8.3327,103.91,20,0,12.08,PT,1691507088
205,linxia chengguanzhen,35.6003,103.2064,69.4,84,48,0.47,CN,1691507088
206,uruzgan,32.8333,66.0,84.79,13,0,7.31,AF,1691507088
207,kotel'nikovo,47.6317,43.1461,95.5,21,0,10.04,RU,1691507089
208,millersville,39.9979,-76.3541,74.05,70,100,21.85,US,1691507089
209,chazuta,-6.5742,-76.1367,86.85,58,33,2.21,PE,1691507089
210,namibe,-15.1961,12.1522,70.43,73,75,11.5,AO,1691507089
211,pacific grove,36.6177,-121.9166,55.65,96,100,8.01,US,1691506845
212,antsiranana,-12.2787,49.2917,77.76,61,40,11.5,MG,1691507090
213,gokwe,-18.2048,28.9349,75.94,19,19,6.42,ZW,1691507090
214,malvik,63.4333,10.6833,66.43,88,75,9.22,NO,1691507090
215,kirakira,-10.4544,161.9205,76.8,89,100,6.38,SB,1691507090
216,nago,26.5881,127.9761,81.03,92,85,16.28,JP,1691507091
217,guiuan,11.0333,125.7247,85.01,77,73,10.42,PH,1691507091
218,palmerston north,-40.35,175.6167,37.78,97,43,1.14,NZ,1691507022
219,tabas,33.5959,56.9244,100.26,11,2,9.66,IR,1691506939
220,shima,24.4478,117.8111,82.42,85,98,2.35,CN,1691507092
221,udachny,66.4167,112.4,68.45,48,41,6.49,RU,1691507092
222,floro,61.5996,5.0328,53.67,93,75,24.16,NO,1691507092
223,kirensk,57.7853,108.1119,68.14,65,79,1.99,RU,1691507092
224,thunder bay,48.4001,-89.3168,67.91,64,0,4.61,CA,1691506907
225,kailua-kona,19.6406,-155.9956,78.76,83,0,5.75,US,1691507093
226,mejit,10.2753,170.8646,82.49,77,78,16.06,MH,1691507093
227,kalifornsky,60.4183,-151.29,53.94,96,100,3.44,US,1691507082
228,bamboo flat,11.7,92.7167,84.29,79,40,8.05,IN,1691507093
229,remire-montjoly,4.9167,-52.2667,89.64,62,75,5.75,GF,1691507094
230,champerico,14.3,-91.9167,81.14,70,100,3.29,GT,1691507094
231,richards bay,-28.783,32.0377,72.01,58,0,10.51,ZA,1691507094
232,ribeira brava,32.65,-17.0667,85.71,59,0,7.58,PT,1691507094
233,koraput,18.8167,82.7167,71.83,86,93,8.77,IN,1691507095
234,palmaner,13.2,78.75,81.86,47,100,5.06,IN,1691507095
235,rudsar,37.1376,50.288,87.78,64,5,4.25,IR,1691507095
236,mckinleyville,40.9465,-124.1006,60.78,96,100,0.0,US,1691507095
237,verkhnevilyuysk,63.4453,120.3167,60.91,54,0,5.68,RU,1691507095
238,shiyan,32.6475,110.7781,76.55,81,5,1.74,CN,1691507096
239,carutapera,-1.195,-46.02,82.42,80,64,10.09,BR,1691507081
240,queenstown,-31.8976,26.8753,64.04,38,85,7.05,ZA,1691507096
241,nuuk,64.1835,-51.7216,47.01,81,20,5.75,GL,1691507096
242,maxixe,-23.8597,35.3472,70.41,62,0,11.14,MZ,1691507097
243,zaozersk,69.4005,32.4476,78.3,62,2,9.69,RU,1691507097
244,igra,57.5558,53.0547,66.81,74,64,6.38,RU,1691507097
245,rongelap,11.1635,166.8941,82.85,79,31,15.03,MH,1691507097
246,vidyayevo,69.3191,32.8049,77.54,63,2,9.48,RU,1691507097
247,hasaki,35.7333,140.8333,82.31,93,71,12.06,JP,1691507098
248,timbuktu,16.7735,-3.0074,103.57,22,62,6.53,ML,1691507098
249,eyl,7.9803,49.8164,78.73,75,98,29.44,SO,1691507098
250,san sebastian de la gomera,28.0916,-17.1133,80.96,57,20,8.05,ES,1691507098
251,n'djamena,12.1067,15.0444,85.96,74,40,10.36,TD,1691507020
252,hithadhoo,-0.6,73.0833,82.4,71,80,6.15,MV,1691507099
253,punta arenas,-53.15,-70.9167,35.64,78,100,2.82,CL,1691507003
254,okha,53.5739,142.9478,55.42,86,55,1.21,RU,1691507099
255,polyarnyy,69.1989,33.4478,74.35,65,0,12.3,RU,1691507099
256,jianshui,23.6363,102.8264,69.78,97,99,2.3,CN,1691507100
257,selfoss,63.9331,-20.9971,64.04,69,77,4.81,IS,1691507100
258,salinas,36.6777,-121.6555,57.54,98,45,2.53,US,1691506920
259,dongola,19.1667,30.4833,106.74,17,8,3.74,SD,1691506943
260,afaahiti,-17.75,-149.2833,71.47,74,34,11.7,PF,1691507100
261,coquimbo,-29.9533,-71.3436,60.53,82,40,2.3,CL,1691507012
262,hinatuan,8.3722,126.3342,77.95,91,100,3.65,PH,1691507101
263,quellon,-43.1167,-73.6167,52.05,87,100,5.75,CL,1691507101
264,susuman,62.7833,148.1667,39.07,70,93,1.07,RU,1691507102
265,koulikoro,14.0,-7.75,96.91,33,13,10.78,ML,1691507102
266,hadibu,12.65,54.0333,81.16,69,34,19.64,YE,1691506938
267,yorkton,51.2167,-102.4677,57.04,88,0,5.75,CA,1691507103
268,nemuro,43.3236,145.575,62.98,100,100,4.68,JP,1691507104
269,zaragoza,41.6561,-0.8773,93.45,26,0,5.01,ES,1691506924
270,mananjary,-21.2167,48.3333,68.77,88,87,4.97,MG,1691507105
271,cannonvale,-20.2833,148.7,67.39,82,13,12.48,AU,1691507105
272,santa terezinha,-29.9002,-50.0904,62.78,58,91,14.58,BR,1691507105
273,sitka,57.0531,-135.33,57.09,88,100,9.22,US,1691506912
274,puerto deseado,-47.7503,-65.8938,51.19,50,72,26.26,AR,1691507106
275,kargasok,59.0556,80.8572,56.97,79,47,6.87,RU,1691507106
276,uturoa,-16.7333,-151.4333,77.61,78,75,3.8,PF,1691507106
277,berdigestyakh,62.0989,126.6992,52.63,55,11,5.06,RU,1691507107
278,uige,-7.6087,15.0613,90.77,21,0,8.32,AO,1691507084
279,kayenta,36.7278,-110.2546,76.73,34,0,20.58,US,1691507107
280,dunedin,-45.8742,170.5036,42.8,69,97,15.01,NZ,1691507003
281,edinburg,55.9521,-3.1965,66.78,48,40,12.66,GB,1691506974
